participant_id,n_items,n_appropriate,n_inappropriate,max_observed_run,same_word_gap_requested,same_word_gap_used,same_word_gap_violations,attempts,status
sim-0249,40,20,20,2,8,8,0,7,requested_constraints_satisfied
sim-0250,40,20,20,2,8,8,0,18,requested_constraints_satisfied
sim-0251,40,20,20,2,8,8,0,1,requested_constraints_satisfied
sim-0252,40,20,20,2,8,8,0,67,requested_constraints_satisfied
sim-0253,40,20,20,2,8,8,0,15,requested_constraints_satisfied
sim-0254,40,20,20,2,8,8,0,22,requested_constraints_satisfied
sim-0255,40,20,20,2,8,8,0,1,requested_constraints_satisfied
sim-0256,40,20,20,2,8,8,0,82,requested_constraints_satisfied
sim-0257,40,20,20,2,8,8,0,12,requested_constraints_satisfied
sim-0258,40,20,20,2,8,8,0,1,requested_constraints_satisfied
sim-0259,40,20,20,2,8,8,0,55,requested_constraints_satisfied
sim-0260,40,20,20,2,8,8,0,20,requested_constraints_satisfied
sim-0261,40,20,20,2,8,8,0,12,requested_constraints_satisfied
sim-0262,40,20,20,2,8,8,0,55,requested_constraints_satisfied
sim-0263,40,20,20,2,8,8,0,13,requested_constraints_satisfied
sim-0264,40,20,20,2,8,8,0,2,requested_constraints_satisfied
sim-0265,40,20,20,2,8,8,0,2,requested_constraints_satisfied
sim-0266,40,20,20,2,8,8,0,17,requested_constraints_satisfied
sim-0267,40,20,20,2,8,8,0,5,requested_constraints_satisfied
sim-0268,40,20,20,2,8,8,0,11,requested_constraints_satisfied
sim-0269,40,20,20,2,8,8,0,4,requested_constraints_satisfied
sim-0270,40,20,20,2,8,8,0,1,requested_constraints_satisfied
sim-0271,40,20,20,2,8,8,0,32,requested_constraints_satisfied
sim-0272,40,20,20,2,8,8,0,18,requested_constraints_satisfied
sim-0273,40,20,20,2,8,8,0,38,requested_constraints_satisfied
sim-0274,40,20,20,2,8,8,0,53,requested_constraints_satisfied
sim-0275,40,20,20,2,8,8,0,17,requested_constraints_satisfied
sim-0276,40,20,20,2,8,8,0,45,requested_constraints_satisfied
sim-0277,40,20,20,2,8,8,0,20,requested_constraints_satisfied
sim-0278,40,20,20,2,8,8,0,2,requested_constraints_satisfied
sim-0279,40,20,20,2,8,8,0,5,requested_constraints_satisfied
sim-0280,40,20,20,2,8,8,0,3,requested_constraints_satisfied
sim-0281,40,20,20,2,8,8,0,7,requested_constraints_satisfied
sim-0282,40,20,20,2,8,8,0,10,requested_constraints_satisfied
sim-0283,40,20,20,2,8,8,0,38,requested_constraints_satisfied
sim-0284,40,20,20,2,8,8,0,3,requested_constraints_satisfied
sim-0285,40,20,20,2,8,8,0,22,requested_constraints_satisfied
sim-0286,40,20,20,2,8,8,0,11,requested_constraints_satisfied
sim-0287,40,20,20,2,8,8,0,10,requested_constraints_satisfied
sim-0288,40,20,20,2,8,8,0,27,requested_constraints_satisfied
sim-0289,40,20,20,2,8,8,0,2,requested_constraints_satisfied
sim-0290,40,20,20,2,8,8,0,4,requested_constraints_satisfied
sim-0291,40,20,20,2,8,8,0,7,requested_constraints_satisfied
sim-0292,40,20,20,2,8,8,0,6,requested_constraints_satisfied
sim-0293,40,20,20,2,8,8,0,40,requested_constraints_satisfied
sim-0294,40,20,20,2,8,8,0,2,requested_constraints_satisfied
sim-0295,40,20,20,2,8,8,0,40,requested_constraints_satisfied
sim-0296,40,20,20,2,8,8,0,11,requested_constraints_satisfied
sim-0297,40,20,20,2,8,8,0,12,requested_constraints_satisfied
sim-0298,40,20,20,2,8,8,0,35,requested_constraints_satisfied
sim-0299,40,20,20,2,8,8,0,43,requested_constraints_satisfied
sim-0300,40,20,20,2,8,8,0,2,requested_constraints_satisfied
sim-0301,40,20,20,2,8,8,0,7,requested_constraints_satisfied
sim-0302,40,20,20,2,8,8,0,2,requested_constraints_satisfied
sim-0303,40,20,20,2,8,8,0,28,requested_constraints_satisfied
sim-0304,40,20,20,2,8,8,0,9,requested_constraints_satisfied
sim-0305,40,20,20,2,8,8,0,12,requested_constraints_satisfied
sim-0306,40,20,20,2,8,8,0,9,requested_constraints_satisfied
sim-0307,40,20,20,2,8,8,0,6,requested_constraints_satisfied
sim-0308,40,20,20,2,8,8,0,83,requested_constraints_satisfied
sim-0309,40,20,20,2,8,8,0,6,requested_constraints_satisfied
sim-0310,40,20,20,2,8,8,0,19,requested_constraints_satisfied
sim-0311,40,20,20,2,8,8,0,15,requested_constraints_satisfied
sim-0312,40,20,20,2,8,8,0,15,requested_constraints_satisfied
sim-0313,40,20,20,2,8,8,0,2,requested_constraints_satisfied
sim-0314,40,20,20,2,8,8,0,5,requested_constraints_satisfied
sim-0315,40,20,20,2,8,8,0,83,requested_constraints_satisfied
sim-0316,40,20,20,2,8,8,0,17,requested_constraints_satisfied
sim-0317,40,20,20,2,8,8,0,8,requested_constraints_satisfied
sim-0318,40,20,20,2,8,8,0,18,requested_constraints_satisfied
sim-0319,40,20,20,2,8,8,0,35,requested_constraints_satisfied
sim-0320,40,20,20,2,8,8,0,20,requested_constraints_satisfied
sim-0321,40,20,20,2,8,8,0,11,requested_constraints_satisfied
sim-0322,40,20,20,2,8,8,0,27,requested_constraints_satisfied
sim-0323,40,20,20,2,8,8,0,33,requested_constraints_satisfied
sim-0324,40,20,20,2,8,8,0,35,requested_constraints_satisfied
sim-0325,40,20,20,2,8,8,0,41,requested_constraints_satisfied
sim-0326,40,20,20,2,8,8,0,75,requested_constraints_satisfied
sim-0327,40,20,20,2,8,8,0,4,requested_constraints_satisfied
sim-0328,40,20,20,2,8,8,0,14,requested_constraints_satisfied
sim-0329,40,20,20,2,8,8,0,2,requested_constraints_satisfied
sim-0330,40,20,20,2,8,8,0,7,requested_constraints_satisfied
sim-0331,40,20,20,2,8,8,0,1,requested_constraints_satisfied
sim-0332,40,20,20,2,8,8,0,33,requested_constraints_satisfied
sim-0333,40,20,20,2,8,8,0,13,requested_constraints_satisfied
sim-0334,40,20,20,2,8,8,0,30,requested_constraints_satisfied
sim-0335,40,20,20,2,8,8,0,16,requested_constraints_satisfied
sim-0336,40,20,20,2,8,8,0,18,requested_constraints_satisfied
sim-0337,40,20,20,2,8,8,0,1,requested_constraints_satisfied
sim-0338,40,20,20,2,8,8,0,7,requested_constraints_satisfied
sim-0339,40,20,20,2,8,8,0,9,requested_constraints_satisfied
sim-0340,40,20,20,2,8,8,0,53,requested_constraints_satisfied
sim-0341,40,20,20,2,8,8,0,20,requested_constraints_satisfied
sim-0342,40,20,20,2,8,8,0,12,requested_constraints_satisfied
sim-0343,40,20,20,2,8,8,0,17,requested_constraints_satisfied
sim-0344,40,20,20,2,8,8,0,36,requested_constraints_satisfied
sim-0345,40,20,20,2,8,8,0,59,requested_constraints_satisfied
sim-0346,40,20,20,2,8,8,0,25,requested_constraints_satisfied
sim-0347,40,20,20,2,8,8,0,3,requested_constraints_satisfied
sim-0348,40,20,20,2,8,8,0,30,requested_constraints_satisfied
sim-0349,40,20,20,2,8,8,0,17,requested_constraints_satisfied
sim-0350,40,20,20,2,8,8,0,11,requested_constraints_satisfied
sim-0351,40,20,20,2,8,8,0,37,requested_constraints_satisfied
sim-0352,40,20,20,2,8,8,0,5,requested_constraints_satisfied
sim-0353,40,20,20,2,8,8,0,4,requested_constraints_satisfied
sim-0354,40,20,20,2,8,8,0,3,requested_constraints_satisfied
sim-0355,40,20,20,2,8,8,0,18,requested_constraints_satisfied
sim-0356,40,20,20,2,8,8,0,16,requested_constraints_satisfied
sim-0357,40,20,20,2,8,8,0,1,requested_constraints_satisfied
sim-0358,40,20,20,2,8,8,0,3,requested_constraints_satisfied
sim-0359,40,20,20,2,8,8,0,12,requested_constraints_satisfied
sim-0360,40,20,20,2,8,8,0,17,requested_constraints_satisfied
sim-0361,40,20,20,2,8,8,0,39,requested_constraints_satisfied
sim-0362,40,20,20,2,8,8,0,58,requested_constraints_satisfied
sim-0363,40,20,20,2,8,8,0,53,requested_constraints_satisfied
sim-0364,40,20,20,2,8,8,0,18,requested_constraints_satisfied
sim-0365,40,20,20,2,8,8,0,1,requested_constraints_satisfied
sim-0366,40,20,20,2,8,8,0,8,requested_constraints_satisfied
sim-0367,40,20,20,2,8,8,0,9,requested_constraints_satisfied
sim-0368,40,20,20,2,8,8,0,23,requested_constraints_satisfied
sim-0369,40,20,20,2,8,8,0,3,requested_constraints_satisfied
sim-0370,40,20,20,2,8,8,0,10,requested_constraints_satisfied
sim-0371,40,20,20,2,8,8,0,2,requested_constraints_satisfied
sim-0372,40,20,20,2,8,8,0,4,requested_constraints_satisfied
sim-0373,40,20,20,2,8,8,0,9,requested_constraints_satisfied
sim-0374,40,20,20,2,8,8,0,58,requested_constraints_satisfied
sim-0375,40,20,20,2,8,8,0,24,requested_constraints_satisfied
sim-0376,40,20,20,2,8,8,0,17,requested_constraints_satisfied
sim-0377,40,20,20,2,8,8,0,13,requested_constraints_satisfied
sim-0378,40,20,20,2,8,8,0,44,requested_constraints_satisfied
sim-0379,40,20,20,2,8,8,0,19,requested_constraints_satisfied
sim-0380,40,20,20,2,8,8,0,92,requested_constraints_satisfied
sim-0381,40,20,20,2,8,8,0,5,requested_constraints_satisfied
sim-0382,40,20,20,2,8,8,0,55,requested_constraints_satisfied
sim-0383,40,20,20,2,8,8,0,4,requested_constraints_satisfied
sim-0384,40,20,20,2,8,8,0,2,requested_constraints_satisfied
sim-0385,40,20,20,2,8,8,0,10,requested_constraints_satisfied
sim-0386,40,20,20,2,8,8,0,3,requested_constraints_satisfied
sim-0387,40,20,20,2,8,8,0,10,requested_constraints_satisfied
sim-0388,40,20,20,2,8,8,0,12,requested_constraints_satisfied
sim-0389,40,20,20,2,8,8,0,16,requested_constraints_satisfied
sim-0390,40,20,20,2,8,8,0,3,requested_constraints_satisfied
sim-0391,40,20,20,2,8,8,0,1,requested_constraints_satisfied
sim-0392,40,20,20,2,8,8,0,14,requested_constraints_satisfied
sim-0393,40,20,20,2,8,8,0,35,requested_constraints_satisfied
sim-0394,40,20,20,2,8,8,0,46,requested_constraints_satisfied
sim-0395,40,20,20,2,8,8,0,3,requested_constraints_satisfied
sim-0396,40,20,20,2,8,8,0,5,requested_constraints_satisfied
sim-0397,40,20,20,2,8,8,0,70,requested_constraints_satisfied
sim-0398,40,20,20,2,8,8,0,23,requested_constraints_satisfied
sim-0399,40,20,20,2,8,8,0,36,requested_constraints_satisfied
sim-0400,40,20,20,2,8,8,0,21,requested_constraints_satisfied
sim-0401,40,20,20,2,8,8,0,6,requested_constraints_satisfied
sim-0402,40,20,20,2,8,8,0,18,requested_constraints_satisfied
sim-0403,40,20,20,2,8,8,0,10,requested_constraints_satisfied
sim-0404,40,20,20,2,8,8,0,10,requested_constraints_satisfied
sim-0405,40,20,20,2,8,8,0,1,requested_constraints_satisfied
sim-0406,40,20,20,2,8,8,0,6,requested_constraints_satisfied
sim-0407,40,20,20,2,8,8,0,13,requested_constraints_satisfied
sim-0408,40,20,20,2,8,8,0,2,requested_constraints_satisfied
sim-0409,40,20,20,2,8,8,0,5,requested_constraints_satisfied
sim-0410,40,20,20,2,8,8,0,14,requested_constraints_satisfied
sim-0411,40,20,20,2,8,8,0,3,requested_constraints_satisfied
sim-0412,40,20,20,2,8,8,0,8,requested_constraints_satisfied
sim-0413,40,20,20,2,8,8,0,72,requested_constraints_satisfied
sim-0414,40,20,20,2,8,8,0,3,requested_constraints_satisfied
sim-0415,40,20,20,2,8,8,0,28,requested_constraints_satisfied
sim-0416,40,20,20,2,8,8,0,27,requested_constraints_satisfied
sim-0417,40,20,20,2,8,8,0,14,requested_constraints_satisfied
sim-0418,40,20,20,2,8,8,0,61,requested_constraints_satisfied
sim-0419,40,20,20,2,8,8,0,33,requested_constraints_satisfied
sim-0420,40,20,20,2,8,8,0,19,requested_constraints_satisfied
sim-0421,40,20,20,2,8,8,0,8,requested_constraints_satisfied
sim-0422,40,20,20,2,8,8,0,46,requested_constraints_satisfied
sim-0423,40,20,20,2,8,8,0,25,requested_constraints_satisfied
sim-0424,40,20,20,2,8,8,0,17,requested_constraints_satisfied
sim-0425,40,20,20,2,8,8,0,2,requested_constraints_satisfied
sim-0426,40,20,20,2,8,8,0,51,requested_constraints_satisfied
sim-0427,40,20,20,2,8,8,0,58,requested_constraints_satisfied
sim-0428,40,20,20,2,8,8,0,7,requested_constraints_satisfied
sim-0429,40,20,20,2,8,8,0,52,requested_constraints_satisfied
sim-0430,40,20,20,2,8,8,0,8,requested_constraints_satisfied
sim-0431,40,20,20,2,8,8,0,8,requested_constraints_satisfied
sim-0432,40,20,20,2,8,8,0,36,requested_constraints_satisfied
sim-0433,40,20,20,2,8,8,0,14,requested_constraints_satisfied
sim-0434,40,20,20,2,8,8,0,1,requested_constraints_satisfied
sim-0435,40,20,20,2,8,8,0,6,requested_constraints_satisfied
sim-0436,40,20,20,2,8,8,0,16,requested_constraints_satisfied
sim-0437,40,20,20,2,8,8,0,18,requested_constraints_satisfied
sim-0438,40,20,20,2,8,8,0,40,requested_constraints_satisfied
sim-0439,40,20,20,2,8,8,0,13,requested_constraints_satisfied
sim-0440,40,20,20,2,8,8,0,73,requested_constraints_satisfied
sim-0441,40,20,20,2,8,8,0,15,requested_constraints_satisfied
sim-0442,40,20,20,2,8,8,0,17,requested_constraints_satisfied
sim-0443,40,20,20,2,8,8,0,3,requested_constraints_satisfied
sim-0444,40,20,20,2,8,8,0,8,requested_constraints_satisfied
sim-0445,40,20,20,2,8,8,0,12,requested_constraints_satisfied
sim-0446,40,20,20,2,8,8,0,66,requested_constraints_satisfied
sim-0447,40,20,20,2,8,8,0,11,requested_constraints_satisfied
sim-0448,40,20,20,2,8,8,0,6,requested_constraints_satisfied
sim-0449,40,20,20,2,8,8,0,34,requested_constraints_satisfied
sim-0450,40,20,20,2,8,8,0,37,requested_constraints_satisfied
sim-0451,40,20,20,2,8,8,0,1,requested_constraints_satisfied
sim-0452,40,20,20,2,8,8,0,22,requested_constraints_satisfied
sim-0453,40,20,20,2,8,8,0,73,requested_constraints_satisfied
sim-0454,40,20,20,2,8,8,0,17,requested_constraints_satisfied
sim-0455,40,20,20,2,8,8,0,5,requested_constraints_satisfied
sim-0456,40,20,20,2,8,8,0,30,requested_constraints_satisfied
sim-0457,40,20,20,2,8,8,0,3,requested_constraints_satisfied
sim-0458,40,20,20,2,8,8,0,25,requested_constraints_satisfied
sim-0459,40,20,20,2,8,8,0,9,requested_constraints_satisfied
sim-0460,40,20,20,2,8,8,0,9,requested_constraints_satisfied
sim-0461,40,20,20,2,8,8,0,22,requested_constraints_satisfied
sim-0462,40,20,20,2,8,8,0,16,requested_constraints_satisfied
sim-0463,40,20,20,2,8,8,0,3,requested_constraints_satisfied
sim-0464,40,20,20,2,8,8,0,45,requested_constraints_satisfied
sim-0465,40,20,20,2,8,8,0,19,requested_constraints_satisfied
sim-0466,40,20,20,2,8,8,0,39,requested_constraints_satisfied
sim-0467,40,20,20,2,8,8,0,9,requested_constraints_satisfied
sim-0468,40,20,20,2,8,8,0,15,requested_constraints_satisfied
sim-0469,40,20,20,2,8,8,0,15,requested_constraints_satisfied
sim-0470,40,20,20,2,8,8,0,25,requested_constraints_satisfied
sim-0471,40,20,20,2,8,8,0,22,requested_constraints_satisfied
sim-0472,40,20,20,2,8,8,0,16,requested_constraints_satisfied
sim-0473,40,20,20,2,8,8,0,38,requested_constraints_satisfied
sim-0474,40,20,20,2,8,8,0,102,requested_constraints_satisfied
sim-0475,40,20,20,2,8,8,0,15,requested_constraints_satisfied
sim-0476,40,20,20,2,8,8,0,16,requested_constraints_satisfied
sim-0477,40,20,20,2,8,8,0,3,requested_constraints_satisfied
sim-0478,40,20,20,2,8,8,0,1,requested_constraints_satisfied
sim-0479,40,20,20,2,8,8,0,46,requested_constraints_satisfied
sim-0480,40,20,20,2,8,8,0,3,requested_constraints_satisfied
sim-0481,40,20,20,2,8,8,0,46,requested_constraints_satisfied
sim-0482,40,20,20,2,8,8,0,60,requested_constraints_satisfied
sim-0483,40,20,20,2,8,8,0,74,requested_constraints_satisfied
sim-0484,40,20,20,2,8,8,0,42,requested_constraints_satisfied
sim-0485,40,20,20,2,8,8,0,17,requested_constraints_satisfied
sim-0486,40,20,20,2,8,8,0,97,requested_constraints_satisfied
sim-0487,40,20,20,2,8,8,0,25,requested_constraints_satisfied
sim-0488,40,20,20,2,8,8,0,6,requested_constraints_satisfied
sim-0489,40,20,20,2,8,8,0,3,requested_constraints_satisfied
sim-0490,40,20,20,2,8,8,0,2,requested_constraints_satisfied
sim-0491,40,20,20,2,8,8,0,18,requested_constraints_satisfied
sim-0492,40,20,20,2,8,8,0,2,requested_constraints_satisfied
sim-0493,40,20,20,2,8,8,0,50,requested_constraints_satisfied
sim-0494,40,20,20,2,8,8,0,7,requested_constraints_satisfied
sim-0495,40,20,20,2,8,8,0,1,requested_constraints_satisfied
sim-0496,40,20,20,2,8,8,0,12,requested_constraints_satisfied
sim-0497,40,20,20,2,8,8,0,12,requested_constraints_satisfied
sim-0498,40,20,20,2,8,8,0,4,requested_constraints_satisfied
sim-0499,40,20,20,2,8,8,0,1,requested_constraints_satisfied
sim-0500,40,20,20,2,8,8,0,8,requested_constraints_satisfied
